defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^2 = 472 } } localization_key = CULTURAL_ID_DESCRIPTION_472_TT }
	text = { trigger = { check_variable = { culture^2 = 473 } } localization_key = CULTURAL_ID_DESCRIPTION_473_TT }
	text = { trigger = { check_variable = { culture^2 = 474 } } localization_key = CULTURAL_ID_DESCRIPTION_474_TT }
	text = { trigger = { check_variable = { culture^2 = 475 } } localization_key = CULTURAL_ID_DESCRIPTION_475_TT }
	text = { trigger = { check_variable = { culture^2 = 476 } } localization_key = CULTURAL_ID_DESCRIPTION_476_TT }
	text = { trigger = { check_variable = { culture^2 = 477 } } localization_key = CULTURAL_ID_DESCRIPTION_477_TT }
	text = { trigger = { check_variable = { culture^2 = 478 } } localization_key = CULTURAL_ID_DESCRIPTION_478_TT }
	text = { trigger = { check_variable = { culture^2 = 479 } } localization_key = CULTURAL_ID_DESCRIPTION_479_TT }
	text = { trigger = { check_variable = { culture^2 = 480 } } localization_key = CULTURAL_ID_DESCRIPTION_480_TT }
	text = { trigger = { check_variable = { culture^2 = 481 } } localization_key = CULTURAL_ID_DESCRIPTION_481_TT }
	text = { trigger = { check_variable = { culture^2 = 482 } } localization_key = CULTURAL_ID_DESCRIPTION_482_TT }
	text = { trigger = { check_variable = { culture^2 = 483 } } localization_key = CULTURAL_ID_DESCRIPTION_483_TT }
	text = { trigger = { check_variable = { culture^2 = 484 } } localization_key = CULTURAL_ID_DESCRIPTION_484_TT }
	text = { trigger = { check_variable = { culture^2 = 485 } } localization_key = CULTURAL_ID_DESCRIPTION_485_TT }
	text = { trigger = { check_variable = { culture^2 = 486 } } localization_key = CULTURAL_ID_DESCRIPTION_486_TT }
	text = { trigger = { check_variable = { culture^2 = 487 } } localization_key = CULTURAL_ID_DESCRIPTION_487_TT }
	text = { trigger = { check_variable = { culture^2 = 488 } } localization_key = CULTURAL_ID_DESCRIPTION_488_TT }
	text = { trigger = { check_variable = { culture^2 = 489 } } localization_key = CULTURAL_ID_DESCRIPTION_489_TT }
	text = { trigger = { check_variable = { culture^2 = 490 } } localization_key = CULTURAL_ID_DESCRIPTION_490_TT }
	text = { trigger = { check_variable = { culture^2 = 491 } } localization_key = CULTURAL_ID_DESCRIPTION_491_TT }
	text = { trigger = { check_variable = { culture^2 = 492 } } localization_key = CULTURAL_ID_DESCRIPTION_492_TT }
	text = { trigger = { check_variable = { culture^2 = 493 } } localization_key = CULTURAL_ID_DESCRIPTION_493_TT }
	text = { trigger = { check_variable = { culture^2 = 494 } } localization_key = CULTURAL_ID_DESCRIPTION_494_TT }
	text = { trigger = { check_variable = { culture^2 = 495 } } localization_key = CULTURAL_ID_DESCRIPTION_495_TT }
	text = { trigger = { check_variable = { culture^2 = 496 } } localization_key = CULTURAL_ID_DESCRIPTION_496_TT }
	text = { trigger = { check_variable = { culture^2 = 497 } } localization_key = CULTURAL_ID_DESCRIPTION_497_TT }
	text = { trigger = { check_variable = { culture^2 = 498 } } localization_key = CULTURAL_ID_DESCRIPTION_498_TT }
	text = { trigger = { check_variable = { culture^2 = 499 } } localization_key = CULTURAL_ID_DESCRIPTION_499_TT }
	text = { trigger = { check_variable = { culture^2 = 500 } } localization_key = CULTURAL_ID_DESCRIPTION_500_TT }
	text = { trigger = { check_variable = { culture^2 = 501 } } localization_key = CULTURAL_ID_DESCRIPTION_501_TT }
	text = { trigger = { check_variable = { culture^2 = 502 } } localization_key = CULTURAL_ID_DESCRIPTION_502_TT }
	text = { trigger = { check_variable = { culture^2 = 503 } } localization_key = CULTURAL_ID_DESCRIPTION_503_TT }
	text = { trigger = { check_variable = { culture^2 = 504 } } localization_key = CULTURAL_ID_DESCRIPTION_504_TT }
	text = { trigger = { check_variable = { culture^2 = 505 } } localization_key = CULTURAL_ID_DESCRIPTION_505_TT }
	text = { trigger = { check_variable = { culture^2 = 506 } } localization_key = CULTURAL_ID_DESCRIPTION_506_TT }
	text = { trigger = { check_variable = { culture^2 = 507 } } localization_key = CULTURAL_ID_DESCRIPTION_507_TT }
	text = { trigger = { check_variable = { culture^2 = 508 } } localization_key = CULTURAL_ID_DESCRIPTION_508_TT }
	text = { trigger = { check_variable = { culture^2 = 509 } } localization_key = CULTURAL_ID_DESCRIPTION_509_TT }
	text = { trigger = { check_variable = { culture^2 = 510 } } localization_key = CULTURAL_ID_DESCRIPTION_510_TT }
	text = { trigger = { check_variable = { culture^2 = 511 } } localization_key = CULTURAL_ID_DESCRIPTION_511_TT }
	text = { trigger = { check_variable = { culture^2 = 512 } } localization_key = CULTURAL_ID_DESCRIPTION_512_TT }
	text = { trigger = { check_variable = { culture^2 = 513 } } localization_key = CULTURAL_ID_DESCRIPTION_513_TT }
	text = { trigger = { check_variable = { culture^2 = 514 } } localization_key = CULTURAL_ID_DESCRIPTION_514_TT }
	text = { trigger = { check_variable = { culture^2 = 515 } } localization_key = CULTURAL_ID_DESCRIPTION_515_TT }
	text = { trigger = { check_variable = { culture^2 = 516 } } localization_key = CULTURAL_ID_DESCRIPTION_516_TT }
	text = { trigger = { check_variable = { culture^2 = 517 } } localization_key = CULTURAL_ID_DESCRIPTION_517_TT }
	text = { trigger = { check_variable = { culture^2 = 518 } } localization_key = CULTURAL_ID_DESCRIPTION_518_TT }
	text = { trigger = { check_variable = { culture^2 = 519 } } localization_key = CULTURAL_ID_DESCRIPTION_519_TT }
	text = { trigger = { check_variable = { culture^2 = 520 } } localization_key = CULTURAL_ID_DESCRIPTION_520_TT }
	text = { trigger = { check_variable = { culture^2 = 521 } } localization_key = CULTURAL_ID_DESCRIPTION_521_TT }
	text = { trigger = { check_variable = { culture^2 = 522 } } localization_key = CULTURAL_ID_DESCRIPTION_522_TT }
	text = { trigger = { check_variable = { culture^2 = 523 } } localization_key = CULTURAL_ID_DESCRIPTION_523_TT }
	text = { trigger = { check_variable = { culture^2 = 524 } } localization_key = CULTURAL_ID_DESCRIPTION_524_TT }
	text = { trigger = { check_variable = { culture^2 = 525 } } localization_key = CULTURAL_ID_DESCRIPTION_525_TT }
	text = { trigger = { check_variable = { culture^2 = 526 } } localization_key = CULTURAL_ID_DESCRIPTION_526_TT }
	text = { trigger = { check_variable = { culture^2 = 527 } } localization_key = CULTURAL_ID_DESCRIPTION_527_TT }
	text = { trigger = { check_variable = { culture^2 = 528 } } localization_key = CULTURAL_ID_DESCRIPTION_528_TT }
	text = { trigger = { check_variable = { culture^2 = 529 } } localization_key = CULTURAL_ID_DESCRIPTION_529_TT }
	text = { trigger = { check_variable = { culture^2 = 530 } } localization_key = CULTURAL_ID_DESCRIPTION_530_TT }
	text = { trigger = { check_variable = { culture^2 = 531 } } localization_key = CULTURAL_ID_DESCRIPTION_531_TT }
	text = { trigger = { check_variable = { culture^2 = 532 } } localization_key = CULTURAL_ID_DESCRIPTION_532_TT }
    text = { trigger = { check_variable = { culture^2 = 533 } } localization_key = CULTURAL_ID_DESCRIPTION_533_TT }
	text = { trigger = { check_variable = { culture^2 = 534 } } localization_key = CULTURAL_ID_DESCRIPTION_534_TT }
	text = { trigger = { check_variable = { culture^2 = 535 } } localization_key = CULTURAL_ID_DESCRIPTION_535_TT }
	text = { trigger = { check_variable = { culture^2 = 536 } } localization_key = CULTURAL_ID_DESCRIPTION_536_TT }
	text = { trigger = { check_variable = { culture^2 = 537 } } localization_key = CULTURAL_ID_DESCRIPTION_537_TT }
	text = { trigger = { check_variable = { culture^2 = 538 } } localization_key = CULTURAL_ID_DESCRIPTION_538_TT }
	text = { trigger = { check_variable = { culture^2 = 539 } } localization_key = CULTURAL_ID_DESCRIPTION_539_TT }
	text = { trigger = { check_variable = { culture^2 = 540 } } localization_key = CULTURAL_ID_DESCRIPTION_540_TT }
	text = { trigger = { check_variable = { culture^2 = 541 } } localization_key = CULTURAL_ID_DESCRIPTION_541_TT }
	text = { trigger = { check_variable = { culture^2 = 542 } } localization_key = CULTURAL_ID_DESCRIPTION_542_TT }
	text = { trigger = { check_variable = { culture^2 = 543 } } localization_key = CULTURAL_ID_DESCRIPTION_543_TT }
	text = { trigger = { check_variable = { culture^2 = 544 } } localization_key = CULTURAL_ID_DESCRIPTION_544_TT }
}

defined_text = {
    name = get_number_3_ethnic_minority
	text = { trigger = { check_variable = { culture^3 = 1 } } localization_key = CULTURAL_ID_DESCRIPTION_1_TT }
	text = { trigger = { check_variable = { culture^3 = 2 } } localization_key = CULTURAL_ID_DESCRIPTION_2_TT }
	text = { trigger = { check_variable = { culture^3 = 3 } } localization_key = CULTURAL_ID_DESCRIPTION_3_TT }
	text = { trigger = { check_variable = { culture^3 = 4 } } localization_key = CULTURAL_ID_DESCRIPTION_4_TT }
	text = { trigger = { check_variable = { culture^3 = 5 } } localization_key = CULTURAL_ID_DESCRIPTION_5_TT }
	text = { trigger = { check_variable = { culture^3 = 6 } } localization_key = CULTURAL_ID_DESCRIPTION_6_TT }
	text = { trigger = { check_variable = { culture^3 = 7 } } localization_key = CULTURAL_ID_DESCRIPTION_7_TT }
	text = { trigger = { check_variable = { culture^3 = 8 } } localization_key = CULTURAL_ID_DESCRIPTION_8_TT }
	text = { trigger = { check_variable = { culture^3 = 9 } } localization_key = CULTURAL_ID_DESCRIPTION_9_TT }
	text = { trigger = { check_variable = { culture^3 = 10 } } localization_key = CULTURAL_ID_DESCRIPTION_10_TT }
	text = { trigger = { check_variable = { culture^3 = 11 } } localization_key = CULTURAL_ID_DESCRIPTION_11_TT }
	text = { trigger = { check_variable = { culture^3 = 12 } } localization_key = CULTURAL_ID_DESCRIPTION_12_TT }
	text = { trigger = { check_variable = { culture^3 = 13 } } localization_key = CULTURAL_ID_DESCRIPTION_13_TT }
	text = { trigger = { check_variable = { culture^3 = 14 } } localization_key = CULTURAL_ID_DESCRIPTION_14_TT }
	text = { trigger = { check_variable = { culture^3 = 15 } } localization_key = CULTURAL_ID_DESCRIPTION_15_TT }
	text = { trigger = { check_variable = { culture^3 = 16 } } localization_key = CULTURAL_ID_DESCRIPTION_16_TT }
	text = { trigger = { check_variable = { culture^3 = 17 } } localization_key = CULTURAL_ID_DESCRIPTION_17_TT }
	text = { trigger = { check_variable = { culture^3 = 18 } } localization_key = CULTURAL_ID_DESCRIPTION_18_TT }
	text = { trigger = { check_variable = { culture^3 = 19 } } localization_key = CULTURAL_ID_DESCRIPTION_19_TT }
	text = { trigger = { check_variable = { culture^3 = 20 } } localization_key = CULTURAL_ID_DESCRIPTION_20_TT }
	text = { trigger = { check_variable = { culture^3 = 21 } } localization_key = CULTURAL_ID_DESCRIPTION_21_TT }
	text = { trigger = { check_variable = { culture^3 = 22 } } localization_key = CULTURAL_ID_DESCRIPTION_22_TT }
	text = { trigger = { check_variable = { culture^3 = 23 } } localization_key = CULTURAL_ID_DESCRIPTION_23_TT }
	text = { trigger = { check_variable = { culture^3 = 24 } } localization_key = CULTURAL_ID_DESCRIPTION_24_TT }
	text = { trigger = { check_variable = { culture^3 = 25 } } localization_key = CULTURAL_ID_DESCRIPTION_25_TT }
	text = { trigger = { check_variable = { culture^3 = 26 } } localization_key = CULTURAL_ID_DESCRIPTION_26_TT }
	text = { trigger = { check_variable = { culture^3 = 27 } } localization_key = CULTURAL_ID_DESCRIPTION_27_TT }
	text = { trigger = { check_variable = { culture^3 = 28 } } localization_key = CULTURAL_ID_DESCRIPTION_28_TT }
	text = { trigger = { check_variable = { culture^3 = 29 } } localization_key = CULTURAL_ID_DESCRIPTION_29_TT }
	text = { trigger = { check_variable = { culture^3 = 30 } } localization_key = CULTURAL_ID_DESCRIPTION_30_TT }
	text = { trigger = { check_variable = { culture^3 = 31 } } localization_key = CULTURAL_ID_DESCRIPTION_31_TT }
	text = { trigger = { check_variable = { culture^3 = 32 } } localization_key = CULTURAL_ID_DESCRIPTION_32_TT }
	text = { trigger = { check_variable = { culture^3 = 33 } } localization_key = CULTURAL_ID_DESCRIPTION_33_TT }
	text = { trigger = { check_variable = { culture^3 = 34 } } localization_key = CULTURAL_ID_DESCRIPTION_34_TT }
	text = { trigger = { check_variable = { culture^3 = 35 } } localization_key = CULTURAL_ID_DESCRIPTION_35_TT }
	text = { trigger = { check_variable = { culture^3 = 36 } } localization_key = CULTURAL_ID_DESCRIPTION_36_TT }
	text = { trigger = { check_variable = { culture^3 = 37 } } localization_key = CULTURAL_ID_DESCRIPTION_37_TT }
	text = { trigger = { check_variable = { culture^3 = 38 } } localization_key = CULTURAL_ID_DESCRIPTION_38_TT }
	text = { trigger = { check_variable = { culture^3 = 39 } } localization_key = CULTURAL_ID_DESCRIPTION_39_TT }
	text = { trigger = { check_variable = { culture^3 = 40 } } localization_key = CULTURAL_ID_DESCRIPTION_40_TT }
	text = { trigger = { check_variable = { culture^3 = 41 } } localization_key = CULTURAL_ID_DESCRIPTION_41_TT }
	text = { trigger = { check_variable = { culture^3 = 42 } } localization_key = CULTURAL_ID_DESCRIPTION_42_TT }
	text = { trigger = { check_variable = { culture^3 = 43 } } localization_key = CULTURAL_ID_DESCRIPTION_43_TT }
	text = { trigger = { check_variable = { culture^3 = 44 } } localization_key = CULTURAL_ID_DESCRIPTION_44_TT }
	text = { trigger = { check_variable = { culture^3 = 45 } } localization_key = CULTURAL_ID_DESCRIPTION_45_TT }
	text = { trigger = { check_variable = { culture^3 = 46 } } localization_key = CULTURAL_ID_DESCRIPTION_46_TT }
	text = { trigger = { check_variable = { culture^3 = 47 } } localization_key = CULTURAL_ID_DESCRIPTION_47_TT }
	text = { trigger = { check_variable = { culture^3 = 48 } } localization_key = CULTURAL_ID_DESCRIPTION_48_TT }
	text = { trigger = { check_variable = { culture^3 = 49 } } localization_key = CULTURAL_ID_DESCRIPTION_49_TT }
	text = { trigger = { check_variable = { culture^3 = 50 } } localization_key = CULTURAL_ID_DESCRIPTION_50_TT }
	text = { trigger = { check_variable = { culture^3 = 51 } } localization_key = CULTURAL_ID_DESCRIPTION_51_TT }
	text = { trigger = { check_variable = { culture^3 = 52 } } localization_key = CULTURAL_ID_DESCRIPTION_52_TT }
	text = { trigger = { check_variable = { culture^3 = 53 } } localization_key = CULTURAL_ID_DESCRIPTION_53_TT }
	text = { trigger = { check_variable = { culture^3 = 54 } } localization_key = CULTURAL_ID_DESCRIPTION_54_TT }
	text = { trigger = { check_variable = { culture^3 = 55 } } localization_key = CULTURAL_ID_DESCRIPTION_55_TT }
	text = { trigger = { check_variable = { culture^3 = 56 } } localization_key = CULTURAL_ID_DESCRIPTION_56_TT }
	text = { trigger = { check_variable = { culture^3 = 57 } } localization_key = CULTURAL_ID_DESCRIPTION_57_TT }
	text = { trigger = { check_variable = { culture^3 = 58 } } localization_key = CULTURAL_ID_DESCRIPTION_58_TT }
	text = { trigger = { check_variable = { culture^3 = 59 } } localization_key = CULTURAL_ID_DESCRIPTION_59_TT }
	text = { trigger = { check_variable = { culture^3 = 60 } } localization_key = CULTURAL_ID_DESCRIPTION_60_TT }
	text = { trigger = { check_variable = { culture^3 = 61 } } localization_key = CULTURAL_ID_DESCRIPTION_61_TT }
	text = { trigger = { check_variable = { culture^3 = 62 } } localization_key = CULTURAL_ID_DESCRIPTION_62_TT }
	text = { trigger = { check_variable = { culture^3 = 63 } } localization_key = CULTURAL_ID_DESCRIPTION_63_TT }
	text = { trigger = { check_variable = { culture^3 = 64 } } localization_key = CULTURAL_ID_DESCRIPTION_64_TT }
	text = { trigger = { check_variable = { culture^3 = 65 } } localization_key = CULTURAL_ID_DESCRIPTION_65_TT }
	text = { trigger = { check_variable = { culture^3 = 66 } } localization_key = CULTURAL_ID_DESCRIPTION_66_TT }
	text = { trigger = { check_variable = { culture^3 = 67 } } localization_key = CULTURAL_ID_DESCRIPTION_67_TT }
	text = { trigger = { check_variable = { culture^3 = 68 } } localization_key = CULTURAL_ID_DESCRIPTION_68_TT }
	text = { trigger = { check_variable = { culture^3 = 69 } } localization_key = CULTURAL_ID_DESCRIPTION_69_TT }
	text = { trigger = { check_variable = { culture^3 = 70 } } localization_key = CULTURAL_ID_DESCRIPTION_70_TT }
	text = { trigger = { check_variable = { culture^3 = 71 } } localization_key = CULTURAL_ID_DESCRIPTION_71_TT }
	text = { trigger = { check_variable = { culture^3 = 72 } } localization_key = CULTURAL_ID_DESCRIPTION_72_TT }
	text = { trigger = { check_variable = { culture^3 = 73 } } localization_key = CULTURAL_ID_DESCRIPTION_73_TT }
	text = { trigger = { check_variable = { culture^3 = 74 } } localization_key = CULTURAL_ID_DESCRIPTION_74_TT }
	text = { trigger = { check_variable = { culture^3 = 75 } } localization_key = CULTURAL_ID_DESCRIPTION_75_TT }
	text = { trigger = { check_variable = { culture^3 = 76 } } localization_key = CULTURAL_ID_DESCRIPTION_76_TT }
	text = { trigger = { check_variable = { culture^3 = 77 } } localization_key = CULTURAL_ID_DESCRIPTION_77_TT }
	text = { trigger = { check_variable = { culture^3 = 78 } } localization_key = CULTURAL_ID_DESCRIPTION_78_TT }
	text = { trigger = { check_variable = { culture^3 = 79 } } localization_key = CULTURAL_ID_DESCRIPTION_79_TT }
	text = { trigger = { check_variable = { culture^3 = 80 } } localization_key = CULTURAL_ID_DESCRIPTION_80_TT }
	text = { trigger = { check_variable = { culture^3 = 81 } } localization_key = CULTURAL_ID_DESCRIPTION_81_TT }
	text = { trigger = { check_variable = { culture^3 = 82 } } localization_key = CULTURAL_ID_DESCRIPTION_82_TT }
	text = { trigger = { check_variable = { culture^3 = 83 } } localization_key = CULTURAL_ID_DESCRIPTION_83_TT }
	text = { trigger = { check_variable = { culture^3 = 84 } } localization_key = CULTURAL_ID_DESCRIPTION_84_TT }
	text = { trigger = { check_variable = { culture^3 = 85 } } localization_key = CULTURAL_ID_DESCRIPTION_85_TT }
	text = { trigger = { check_variable = { culture^3 = 86 } } localization_key = CULTURAL_ID_DESCRIPTION_86_TT }
	text = { trigger = { check_variable = { culture^3 = 87 } } localization_key = CULTURAL_ID_DESCRIPTION_87_TT }
	text = { trigger = { check_variable = { culture^3 = 88 } } localization_key = CULTURAL_ID_DESCRIPTION_88_TT }
	text = { trigger = { check_variable = { culture^3 = 89 } } localization_key = CULTURAL_ID_DESCRIPTION_89_TT }
	text = { trigger = { check_variable = { culture^3 = 90 } } localization_key = CULTURAL_ID_DESCRIPTION_90_TT }
	text = { trigger = { check_variable = { culture^3 = 91 } } localization_key = CULTURAL_ID_DESCRIPTION_91_TT }
	text = { trigger = { check_variable = { culture^3 = 92 } } localization_key = CULTURAL_ID_DESCRIPTION_92_TT }
	text = { trigger = { check_variable = { culture^3 = 93 } } localization_key = CULTURAL_ID_DESCRIPTION_93_TT }
	text = { trigger = { check_variable = { culture^3 = 94 } } localization_key = CULTURAL_ID_DESCRIPTION_94_TT }
	text = { trigger = { check_variable = { culture^3 = 95 } } localization_key = CULTURAL_ID_DESCRIPTION_95_TT }
	text = { trigger = { check_variable = { culture^3 = 96 } } localization_key = CULTURAL_ID_DESCRIPTION_96_TT }
	text = { trigger = { check_variable = { culture^3 = 97 } } localization_key = CULTURAL_ID_DESCRIPTION_97_TT }
	text = { trigger = { check_variable = { culture^3 = 98 } } localization_key = CULTURAL_ID_DESCRIPTION_98_TT }
	text = { trigger = { check_variable = { culture^3 = 99 } } localization_key = CULTURAL_ID_DESCRIPTION_99_TT }
	text = { trigger = { check_variable = { culture^3 = 100 } } localization_key = CULTURAL_ID_DESCRIPTION_100_TT }
	text = { trigger = { check_variable = { culture^3 = 101 } } localization_key = CULTURAL_ID_DESCRIPTION_101_TT }
	text = { trigger = { check_variable = { culture^3 = 102 } } localization_key = CULTURAL_ID_DESCRIPTION_102_TT }
	text = { trigger = { check_variable = { culture^3 = 103 } } localization_key = CULTURAL_ID_DESCRIPTION_103_TT }
	text = { trigger = { check_variable = { culture^3 = 104 } } localization_key = CULTURAL_ID_DESCRIPTION_104_TT }
	text = { trigger = { check_variable = { culture^3 = 105 } } localization_key = CULTURAL_ID_DESCRIPTION_105_TT }
	text = { trigger = { check_variable = { culture^3 = 106 } } localization_key = CULTURAL_ID_DESCRIPTION_106_TT }
	text = { trigger = { check_variable = { culture^3 = 107 } } localization_key = CULTURAL_ID_DESCRIPTION_107_TT }
	text = { trigger = { check_variable = { culture^3 = 108 } } localization_key = CULTURAL_ID_DESCRIPTION_108_TT }
	text = { trigger = { check_variable = { culture^3 = 109 } } localization_key = CULTURAL_ID_DESCRIPTION_109_TT }
	text = { trigger = { check_variable = { culture^3 = 110 } } localization_key = CULTURAL_ID_DESCRIPTION_110_TT }
	text = { trigger = { check_variable = { culture^3 = 111 } } localization_key = CULTURAL_ID_DESCRIPTION_111_TT }
	text = { trigger = { check_variable = { culture^3 = 112 } } localization_key = CULTURAL_ID_DESCRIPTION_112_TT }
	text = { trigger = { check_variable = { culture^3 = 113 } } localization_key = CULTURAL_ID_DESCRIPTION_113_TT }
	text = { trigger = { check_variable = { culture^3 = 114 } } localization_key = CULTURAL_ID_DESCRIPTION_114_TT }
	text = { trigger = { check_variable = { culture^3 = 115 } } localization_key = CULTURAL_ID_DESCRIPTION_115_TT }
	text = { trigger = { check_variable = { culture^3 = 116 } } localization_key = CULTURAL_ID_DESCRIPTION_116_TT }
	text = { trigger = { check_variable = { culture^3 = 117 } } localization_key = CULTURAL_ID_DESCRIPTION_117_TT }
	text = { trigger = { check_variable = { culture^3 = 118 } } localization_key = CULTURAL_ID_DESCRIPTION_118_TT }
	text = { trigger = { check_variable = { culture^3 = 119 } } localization_key = CULTURAL_ID_DESCRIPTION_119_TT }
	text = { trigger = { check_variable = { culture^3 = 120 } } localization_key = CULTURAL_ID_DESCRIPTION_120_TT }
	text = { trigger = { check_variable = { culture^3 = 121 } } localization_key = CULTURAL_ID_DESCRIPTION_121_TT }
	text = { trigger = { check_variable = { culture^3 = 122 } } localization_key = CULTURAL_ID_DESCRIPTION_122_TT }
	text = { trigger = { check_variable = { culture^3 = 123 } } localization_key = CULTURAL_ID_DESCRIPTION_123_TT }
	text = { trigger = { check_variable = { culture^3 = 124 } } localization_key = CULTURAL_ID_DESCRIPTION_124_TT }
	text = { trigger = { check_variable = { culture^3 = 125 } } localization_key = CULTURAL_ID_DESCRIPTION_125_TT }
	text = { trigger = { check_variable = { culture^3 = 126 } } localization_key = CULTURAL_ID_DESCRIPTION_126_TT }
	text = { trigger = { check_variable = { culture^3 = 127 } } localization_key = CULTURAL_ID_DESCRIPTION_127_TT }
	text = { trigger = { check_variable = { culture^3 = 128 } } localization_key = CULTURAL_ID_DESCRIPTION_128_TT }
	text = { trigger = { check_variable = { culture^3 = 129 } } localization_key = CULTURAL_ID_DESCRIPTION_129_TT }
	text = { trigger = { check_variable = { culture^3 = 130 } } localization_key = CULTURAL_ID_DESCRIPTION_130_TT }
	text = { trigger = { check_variable = { culture^3 = 131 } } localization_key = CULTURAL_ID_DESCRIPTION_131_TT }
	text = { trigger = { check_variable = { culture^3 = 132 } } localization_key = CULTURAL_ID_DESCRIPTION_132_TT }
	text = { trigger = { check_variable = { culture^3 = 133 } } localization_key = CULTURAL_ID_DESCRIPTION_133_TT }
	text = { trigger = { check_variable = { culture^3 = 134 } } localization_key = CULTURAL_ID_DESCRIPTION_134_TT }
	text = { trigger = { check_variable = { culture^3 = 135 } } localization_key = CULTURAL_ID_DESCRIPTION_135_TT }
	text = { trigger = { check_variable = { culture^3 = 136 } } localization_key = CULTURAL_ID_DESCRIPTION_136_TT }
	text = { trigger = { check_variable = { culture^3 = 137 } } localization_key = CULTURAL_ID_DESCRIPTION_137_TT }
	text = { trigger = { check_variable = { culture^3 = 138 } } localization_key = CULTURAL_ID_DESCRIPTION_138_TT }
	text = { trigger = { check_variable = { culture^3 = 139 } } localization_key = CULTURAL_ID_DESCRIPTION_139_TT }
	text = { trigger = { check_variable = { culture^3 = 140 } } localization_key = CULTURAL_ID_DESCRIPTION_140_TT }
	text = { trigger = { check_variable = { culture^3 = 141 } } localization_key = CULTURAL_ID_DESCRIPTION_141_TT }
	text = { trigger = { check_variable = { culture^3 = 142 } } localization_key = CULTURAL_ID_DESCRIPTION_142_TT }
	text = { trigger = { check_variable = { culture^3 = 143 } } localization_key = CULTURAL_ID_DESCRIPTION_143_TT }
	text = { trigger = { check_variable = { culture^3 = 144 } } localization_key = CULTURAL_ID_DESCRIPTION_144_TT }
	text = { trigger = { check_variable = { culture^3 = 145 } } localization_key = CULTURAL_ID_DESCRIPTION_145_TT }
	text = { trigger = { check_variable = { culture^3 = 146 } } localization_key = CULTURAL_ID_DESCRIPTION_146_TT }
	text = { trigger = { check_variable = { culture^3 = 147 } } localization_key = CULTURAL_ID_DESCRIPTION_147_TT }
	text = { trigger = { check_variable = { culture^3 = 148 } } localization_key = CULTURAL_ID_DESCRIPTION_148_TT }
	text = { trigger = { check_variable = { culture^3 = 149 } } localization_key = CULTURAL_ID_DESCRIPTION_149_TT }
	text = { trigger = { check_variable = { culture^3 = 150 } } localization_key = CULTURAL_ID_DESCRIPTION_150_TT }
	text = { trigger = { check_variable = { culture^3 = 151 } } localization_key = CULTURAL_ID_DESCRIPTION_151_TT }
	text = { trigger = { check_variable = { culture^3 = 152 } } localization_key = CULTURAL_ID_DESCRIPTION_152_TT }
	text = { trigger = { check_variable = { culture^3 = 153 } } localization_key = CULTURAL_ID_DESCRIPTION_153_TT }
	text = { trigger = { check_variable = { culture^3 = 154 } } localization_key = CULTURAL_ID_DESCRIPTION_154_TT }
	text = { trigger = { check_variable = { culture^3 = 155 } } localization_key = CULTURAL_ID_DESCRIPTION_155_TT }
	text = { trigger = { check_variable = { culture^3 = 156 } } localization_key = CULTURAL_ID_DESCRIPTION_156_TT }
	text = { trigger = { check_variable = { culture^3 = 157 } } localization_key = CULTURAL_ID_DESCRIPTION_157_TT }
	text = { trigger = { check_variable = { culture^3 = 158 } } localization_key = CULTURAL_ID_DESCRIPTION_158_TT }
	text = { trigger = { check_variable = { culture^3 = 159 } } localization_key = CULTURAL_ID_DESCRIPTION_159_TT }
	text = { trigger = { check_variable = { culture^3 = 160 } } localization_key = CULTURAL_ID_DESCRIPTION_160_TT }
	text = { trigger = { check_variable = { culture^3 = 161 } } localization_key = CULTURAL_ID_DESCRIPTION_161_TT }
	text = { trigger = { check_variable = { culture^3 = 162 } } localization_key = CULTURAL_ID_DESCRIPTION_162_TT }
	text = { trigger = { check_variable = { culture^3 = 163 } } localization_key = CULTURAL_ID_DESCRIPTION_163_TT }
	text = { trigger = { check_variable = { culture^3 = 164 } } localization_key = CULTURAL_ID_DESCRIPTION_164_TT }
	text = { trigger = { check_variable = { culture^3 = 165 } } localization_key = CULTURAL_ID_DESCRIPTION_165_TT }
	text = { trigger = { check_variable = { culture^3 = 166 } } localization_key = CULTURAL_ID_DESCRIPTION_166_TT }
	text = { trigger = { check_variable = { culture^3 = 167 } } localization_key = CULTURAL_ID_DESCRIPTION_167_TT }
	text = { trigger = { check_variable = { culture^3 = 168 } } localization_key = CULTURAL_ID_DESCRIPTION_168_TT }
	text = { trigger = { check_variable = { culture^3 = 169 } } localization_key = CULTURAL_ID_DESCRIPTION_169_TT }
	text = { trigger = { check_variable = { culture^3 = 170 } } localization_key = CULTURAL_ID_DESCRIPTION_170_TT }
	text = { trigger = { check_variable = { culture^3 = 171 } } localization_key = CULTURAL_ID_DESCRIPTION_171_TT }
	text = { trigger = { check_variable = { culture^3 = 172 } } localization_key = CULTURAL_ID_DESCRIPTION_172_TT }
	text = { trigger = { check_variable = { culture^3 = 173 } } localization_key = CULTURAL_ID_DESCRIPTION_173_TT }
	text = { trigger = { check_variable = { culture^3 = 174 } } localization_key = CULTURAL_ID_DESCRIPTION_174_TT }
	text = { trigger = { check_variable = { culture^3 = 175 } } localization_key = CULTURAL_ID_DESCRIPTION_175_TT }
